
---------------------------

Kittler umbralización
c1[125]: 415.316745
c1[126]: 415.316745
c1[127]: 415.316745
c1[128]: 415.316745
c1[129]: 415.316745
c1[130]: 415.316745
c1[131]: 415.316745
c1[132]: 415.316745
c1[133]: 415.316745
c1[134]: 415.316745
c1[135]: 415.316745
c1[136]: 415.316745
c1[137]: 415.316745
c1[138]: 415.316745
c1[139]: 415.316745
c1[140]: 415.316745
c1[141]: 415.316745
c1[142]: 415.316745
c1[143]: 415.316745
c1[144]: 415.316745
c1[145]: 415.316745
c1[146]: 415.316745
c1[147]: 415.316745
c1[148]: 415.316745
c1[149]: 415.316745
c1[150]: 415.316745
c1[151]: 415.316745
c1[152]: 415.316745
c1[153]: 415.316745
c1[154]: 415.316745
c1[155]: 415.316745
c1[156]: 415.316745
c1[157]: 415.316745
c1[158]: 415.316745
c1[159]: 415.316745
c1[160]: 415.316745
c1[161]: 415.316745
c1[162]: 415.316745
c1[163]: 415.316745
c1[164]: 415.316745
c1[165]: 415.316745
c1[166]: 415.316745
c1[167]: 415.316745
c1[168]: 415.316745
c1[169]: 415.316745
c1[170]: 415.316745
c1[171]: 415.316745
c1[172]: 415.316745
c1[173]: 415.316745
c1[174]: 415.316745
c1[175]: 415.316745
c1[176]: 415.316745
c1[177]: 415.316745
c1[178]: 415.316745
c1[179]: 415.316745
c1[180]: 415.316745
c1[181]: 415.316745
c1[182]: 415.316745
c1[183]: 415.316745
c1[184]: 415.316745
c1[185]: 415.316745
c1[186]: 415.316745
c1[187]: 415.316745
c1[188]: 415.316745
c1[189]: 415.316745
c1[190]: 415.316745
c1[191]: 415.316745
c1[192]: 415.316745
c1[193]: 415.316745
c1[194]: 415.316745
c1[195]: 415.316745
c1[196]: 415.316745
c1[197]: 415.316745
c1[198]: 415.316745
c1[199]: 415.316745
c1[200]: 415.316745
c1[201]: 415.316745
c1[202]: 415.316745
c1[203]: 415.316745
c1[204]: 415.316745
c1[205]: 415.316745
c1[206]: 415.316745
c1[207]: 415.316745
c1[208]: 415.316745
c1[209]: 415.316745
c1[210]: 415.316745
c1[211]: 415.316745
c1[212]: 415.316745
c1[213]: 415.316745
c1[214]: 415.316745
c1[215]: 415.316745
c1[216]: 415.316745
c1[217]: 415.316745
c1[218]: 415.316745
c1[219]: 415.316745
c1[220]: 415.316745
c1[221]: 415.316745
c1[222]: 415.316745
c1[223]: 415.316745
c1[224]: 415.316745
c1[225]: 415.316745
c1[226]: 415.316745
c1[227]: 415.316745
c1[228]: 415.316745
c1[229]: 415.316745
c1[230]: 415.316745
c1[231]: 415.316745
c1[232]: 415.316745
c1[233]: 415.316745
c1[234]: 415.316745
c1[235]: 415.316745
c1[236]: 415.316745
c1[237]: 415.316745
c1[238]: 415.316745
c1[239]: 415.316745
c1[240]: 415.316745
c1[241]: 415.316745
c1[242]: 415.316745
c1[243]: 415.316745
c1[244]: 415.316745
c1[245]: 415.316745
c1[246]: 415.316745
c1[247]: 415.316745
c1[248]: 415.316745
c1[249]: 415.316745
c1[250]: 415.316745
c1[251]: 415.316745
c1[252]: 415.316745
c1[253]: 415.316745
c1[254]: 415.316745
c1[255]: 415.316745

Variables c2:
c2[0]: -414.316745
c2[1]: -414.316745
c2[2]: -414.316745
c2[3]: -414.316745
c2[4]: -414.316745
c2[5]: -414.316745
c2[6]: -414.316745
c2[7]: -414.316745
c2[8]: -414.316745
c2[9]: -414.316745
c2[10]: -414.316745
c2[11]: -414.316745
c2[12]: -414.316745
c2[13]: -414.316745
c2[14]: -414.316745
c2[15]: -414.316745
c2[16]: -414.316745
c2[17]: -414.316745
c2[18]: -414.316745
c2[19]: -414.316745
c2[20]: -414.316745
c2[21]: -414.316745
c2[22]: -414.316745
c2[23]: -414.316745
c2[24]: -414.316745
c2[25]: -414.316745
c2[26]: -414.316745
c2[27]: -414.316745
c2[28]: -414.316745
c2[29]: -414.316745
c2[30]: -414.316745
c2[31]: -414.316745
c2[32]: -414.316745
c2[33]: -414.316745
c2[34]: -414.316745
c2[35]: -414.316745
c2[36]: -414.316745
c2[37]: -414.316745
c2[38]: -414.316745
c2[39]: -414.316745
c2[40]: -414.316745
c2[41]: -414.316745
c2[42]: -414.316745
c2[43]: -414.316745
c2[44]: -414.316745
c2[45]: -414.316745
c2[46]: -414.316745
c2[47]: -414.316745
c2[48]: -414.316745
c2[49]: -414.316745
c2[50]: -414.316745
c2[51]: -414.316745
c2[52]: -414.316745
c2[53]: -414.316745
c2[54]: -414.316745
c2[55]: -414.316745
c2[56]: -414.316745
c2[57]: -414.316745
c2[58]: -414.316745
c2[59]: -414.316745
c2[60]: -414.316745
c2[61]: -414.316745
c2[62]: -414.316745
c2[63]: -414.316745
c2[64]: -414.316745
c2[65]: -414.316745
c2[66]: -414.316745
c2[67]: -414.316745
c2[68]: -414.316745
c2[69]: -414.316745
c2[70]: -414.316745
c2[71]: -414.316745
c2[72]: -414.316745
c2[73]: -414.316745
c2[74]: -414.316745
c2[75]: -414.316745
c2[76]: -414.316745
c2[77]: -414.316745
c2[78]: -414.316745
c2[79]: -414.316745
c2[80]: -414.316745
c2[81]: -414.316745
c2[82]: -414.316745
c2[83]: -414.316745
c2[84]: -414.316745
c2[85]: -414.316745
c2[86]: -414.316745
c2[87]: -414.316745
c2[88]: -414.316745
c2[89]: -414.316745
c2[90]: -414.316745
c2[91]: -414.316745
c2[92]: -414.316745
c2[93]: -414.316745
c2[94]: -414.316745
c2[95]: -414.316745
c2[96]: -414.316745
c2[97]: -414.316745
c2[98]: -414.316745
c2[99]: -414.316745
c2[100]: -414.316745
c2[101]: -414.316745
c2[102]: -414.316745
c2[103]: -414.316745
c2[104]: -414.316745
c2[105]: -414.316745
c2[106]: -414.316745
c2[107]: -414.316745
c2[108]: -414.316745
c2[109]: -414.316745
c2[110]: -414.316745
c2[111]: -414.316745
c2[112]: -414.316745
c2[113]: -414.316745
c2[114]: -414.316745
c2[115]: -414.316745
c2[116]: -414.316745
c2[117]: -414.316745
c2[118]: -414.316745
c2[119]: -414.316745
c2[120]: -414.316745
c2[121]: -414.316745
c2[122]: -414.316745
c2[123]: -414.316745
c2[124]: -414.316745
c2[125]: -414.316745
c2[126]: -414.316745
c2[127]: -414.316745
c2[128]: -414.316745
c2[129]: -414.316745
c2[130]: -414.316745
c2[131]: -414.316745
c2[132]: -414.316745
c2[133]: -414.316745
c2[134]: -414.316745
c2[135]: -414.316745
c2[136]: -414.316745
c2[137]: -414.316745
c2[138]: -414.316745
c2[139]: -414.316745
c2[140]: -414.316745
c2[141]: -414.316745
c2[142]: -414.316745
c2[143]: -414.316745
c2[144]: -414.316745
c2[145]: -414.316745
c2[146]: -414.316745
c2[147]: -414.316745
c2[148]: -414.316745
c2[149]: -414.316745
c2[150]: -414.316745
c2[151]: -414.316745
c2[152]: -414.316745
c2[153]: -414.316745
c2[154]: -414.316745
c2[155]: -414.316745
c2[156]: -414.316745
c2[157]: -414.316745
c2[158]: -414.316745
c2[159]: -414.316745
c2[160]: -414.316745
c2[161]: -414.316745
c2[162]: -414.316745
c2[163]: -414.316745
c2[164]: -414.316745
c2[165]: -414.316745
c2[166]: -414.316745
c2[167]: -414.316745
c2[168]: -414.316745
c2[169]: -414.316745
c2[170]: -414.316745
c2[171]: -414.316745
c2[172]: -414.316745
c2[173]: -414.316745
c2[174]: -414.316745
c2[175]: -414.316745
c2[176]: -414.316745
c2[177]: -414.316745
c2[178]: -414.316745
c2[179]: -414.316745
c2[180]: -414.316745
c2[181]: -414.316745
c2[182]: -414.316745
c2[183]: -414.316745
c2[184]: -414.316745
c2[185]: -414.316745
c2[186]: -414.316745
c2[187]: -414.316745
c2[188]: -414.316745
c2[189]: -414.316745
c2[190]: -414.316745
c2[191]: -414.316745
c2[192]: -414.316745
c2[193]: -414.316745
c2[194]: -414.316745
c2[195]: -414.316745
c2[196]: -414.316745
c2[197]: -414.316745
c2[198]: -414.316745
c2[199]: -414.316745
c2[200]: -414.316745
c2[201]: -414.316745
c2[202]: -414.316745
c2[203]: -414.316745
c2[204]: -414.316745
c2[205]: -414.316745
c2[206]: -414.316745
c2[207]: -414.316745
c2[208]: -414.316745
c2[209]: -414.316745
c2[210]: -414.316745
c2[211]: -414.316745
c2[212]: -414.316745
c2[213]: -414.316745
c2[214]: -414.316745
c2[215]: -414.316745
c2[216]: -414.316745
c2[217]: -414.316745
c2[218]: -414.316745
c2[219]: -414.316745
c2[220]: -414.316745
c2[221]: -414.316745
c2[222]: -414.316745
c2[223]: -414.316745
c2[224]: -414.316745
c2[225]: -414.316745
c2[226]: -414.316745
c2[227]: -414.316745
c2[228]: -414.316745
c2[229]: -414.316745
c2[230]: -414.316745
c2[231]: -414.316745
c2[232]: -414.316745
c2[233]: -414.316745
c2[234]: -414.316745
c2[235]: -414.316745
c2[236]: -414.316745
c2[237]: -414.316745
c2[238]: -414.316745
c2[239]: -414.316745
c2[240]: -414.316745
c2[241]: -414.316745
c2[242]: -414.316745
c2[243]: -414.316745
c2[244]: -414.316745
c2[245]: -414.316745
c2[246]: -414.316745
c2[247]: -414.316745
c2[248]: -414.316745
c2[249]: -414.316745
c2[250]: -414.316745
c2[251]: -414.316745
c2[252]: -414.316745
c2[253]: -414.316745
c2[254]: -414.316745
c2[255]: -414.316745

Variables m1:
m1[0]: 0.260434
m1[1]: 0.260434
m1[2]: 0.260434
m1[3]: 0.260434
m1[4]: 0.260434
m1[5]: 0.260434
m1[6]: 0.260434
m1[7]: 0.260434
m1[8]: 0.260434
m1[9]: 0.260434
m1[10]: 0.260434
m1[11]: 0.260434
m1[12]: 0.260434
m1[13]: 0.260434
m1[14]: 0.260434
m1[15]: 0.260434
m1[16]: 0.260434
m1[17]: 0.260434
m1[18]: 0.260434
m1[19]: 0.260434
m1[20]: 0.260434
m1[21]: 0.260434
m1[22]: 0.260434
m1[23]: 0.260434
m1[24]: 0.260434
m1[25]: 0.260434
m1[26]: 0.260434
m1[27]: 0.260434
m1[28]: 0.260434
m1[29]: 0.260434
m1[30]: 0.260434
m1[31]: 0.260434
m1[32]: 0.260434
m1[33]: 0.260434
m1[34]: 0.260434
m1[35]: 0.260434
m1[36]: 0.260434
m1[37]: 0.260434
m1[38]: 0.260434
m1[39]: 0.260434
m1[40]: 0.260434
m1[41]: 0.260434
m1[42]: 0.260434
m1[43]: 0.260434
m1[44]: 0.260434
m1[45]: 0.260434
m1[46]: 0.260434
m1[47]: 0.260434
m1[48]: 0.260434
m1[49]: 0.260434
m1[50]: 0.260434
m1[51]: 0.260434
m1[52]: 0.260434
m1[53]: 0.260434
m1[54]: 0.260434
m1[55]: 0.260434
m1[56]: 0.260434
m1[57]: 0.260434
m1[58]: 0.260434
m1[59]: 0.260434
m1[60]: 0.260434
m1[61]: 0.260434
m1[62]: 0.260434
m1[63]: 0.260434
m1[64]: 0.260434
m1[65]: 0.260434
m1[66]: 0.260434
m1[67]: 0.260434
m1[68]: 0.260434
m1[69]: 0.260434
m1[70]: 0.260434
m1[71]: 0.260434
m1[72]: 0.260434
m1[73]: 0.260434
m1[74]: 0.260434
m1[75]: 0.260434
m1[76]: 0.260434
m1[77]: 0.260434
m1[78]: 0.260434
m1[79]: 0.260434
m1[80]: 0.260434
m1[81]: 0.260434
m1[82]: 0.260434
m1[83]: 0.260434
m1[84]: 0.260434
m1[85]: 0.260434
m1[86]: 0.260434
m1[87]: 0.260434
m1[88]: 0.260434
m1[89]: 0.260434
m1[90]: 0.260434
m1[91]: 0.260434
m1[92]: 0.260434
m1[93]: 0.260434
m1[94]: 0.260434
m1[95]: 0.260434
m1[96]: 0.260434
m1[97]: 0.260434
m1[98]: 0.260434
m1[99]: 0.260434
m1[100]: 0.260434
m1[101]: 0.260434
m1[102]: 0.260434
m1[103]: 0.260434
m1[104]: 0.260434
m1[105]: 0.260434
m1[106]: 0.260434
m1[107]: 0.260434
m1[108]: 0.260434
m1[109]: 0.260434
m1[110]: 0.260434
m1[111]: 0.260434
m1[112]: 0.260434
m1[113]: 0.260434
m1[114]: 0.260434
m1[115]: 0.260434
m1[116]: 0.260434
m1[117]: 0.260434
m1[118]: 0.260434
m1[119]: 0.260434
m1[120]: 0.260434
m1[121]: 0.260434
m1[122]: 0.260434
m1[123]: 0.260434
m1[124]: 0.260434
m1[125]: 0.260434
m1[126]: 0.260434
m1[127]: 0.260434
m1[128]: 0.260434
m1[129]: 0.260434
m1[130]: 0.260434
m1[131]: 0.260434
m1[132]: 0.260434
m1[133]: 0.260434
m1[134]: 0.260434
m1[135]: 0.260434
m1[136]: 0.260434
m1[137]: 0.260434
m1[138]: 0.260434
m1[139]: 0.260434
m1[140]: 0.260434
m1[141]: 0.260434
m1[142]: 0.260434
m1[143]: 0.260434
m1[144]: 0.260434
m1[145]: 0.260434
m1[146]: 0.260434
m1[147]: 0.260434
m1[148]: 0.260434
m1[149]: 0.260434
m1[150]: 0.260434
m1[151]: 0.260434
m1[152]: 0.260434
m1[153]: 0.260434
m1[154]: 0.260434
m1[155]: 0.260434
m1[156]: 0.260434
m1[157]: 0.260434
m1[158]: 0.260434
m1[159]: 0.260434
m1[160]: 0.260434
m1[161]: 0.260434
m1[162]: 0.260434
m1[163]: 0.260434
m1[164]: 0.260434
m1[165]: 0.260434
m1[166]: 0.260434
m1[167]: 0.260434
m1[168]: 0.260434
m1[169]: 0.260434
m1[170]: 0.260434
m1[171]: 0.260434
m1[172]: 0.260434
m1[173]: 0.260434
m1[174]: 0.260434
m1[175]: 0.260434
m1[176]: 0.260434
m1[177]: 0.260434
m1[178]: 0.260434
m1[179]: 0.260434
m1[180]: 0.260434
m1[181]: 0.260434
m1[182]: 0.260434
m1[183]: 0.260434
m1[184]: 0.260434
m1[185]: 0.260434
m1[186]: 0.260434
m1[187]: 0.260434
m1[188]: 0.260434
m1[189]: 0.260434
m1[190]: 0.260434
m1[191]: 0.260434
m1[192]: 0.260434
m1[193]: 0.260434
m1[194]: 0.260434
m1[195]: 0.260434
m1[196]: 0.260434
m1[197]: 0.260434
m1[198]: 0.260434
m1[199]: 0.260434
m1[200]: 0.260434
m1[201]: 0.260434
m1[202]: 0.260434
m1[203]: 0.260434
m1[204]: 0.260434
m1[205]: 0.260434
m1[206]: 0.260434
m1[207]: 0.260434
m1[208]: 0.260434
m1[209]: 0.260434
m1[210]: 0.260434
m1[211]: 0.260434
m1[212]: 0.260434
m1[213]: 0.260434
m1[214]: 0.260434
m1[215]: 0.260434
m1[216]: 0.260434
m1[217]: 0.260434
m1[218]: 0.260434
m1[219]: 0.260434
m1[220]: 0.260434
m1[221]: 0.260434
m1[222]: 0.260434
m1[223]: 0.260434
m1[224]: 0.260434
m1[225]: 0.260434
m1[226]: 0.260434
m1[227]: 0.260434
m1[228]: 0.260434
m1[229]: 0.260434
m1[230]: 0.260434
m1[231]: 0.260434
m1[232]: 0.260434
m1[233]: 0.260434
m1[234]: 0.260434
m1[235]: 0.260434
m1[236]: 0.260434
m1[237]: 0.260434
m1[238]: 0.260434
m1[239]: 0.260434
m1[240]: 0.260434
m1[241]: 0.260434
m1[242]: 0.260434
m1[243]: 0.260434
m1[244]: 0.260434
m1[245]: 0.260434
m1[246]: 0.260434
m1[247]: 0.260434
m1[248]: 0.260434
m1[249]: 0.260434
m1[250]: 0.260434
m1[251]: 0.260434
m1[252]: 0.260434
m1[253]: 0.260434
m1[254]: 0.260434
m1[255]: 0.260434

Variables m2:
m2[0]: -0.031072
m2[1]: -0.031072
m2[2]: -0.031072
m2[3]: -0.031072
m2[4]: -0.031072
m2[5]: -0.031072
m2[6]: -0.031072
m2[7]: -0.031072
m2[8]: -0.031072
m2[9]: -0.031072
m2[10]: -0.031072
m2[11]: -0.031072
m2[12]: -0.031072
m2[13]: -0.031072
m2[14]: -0.031072
m2[15]: -0.031072
m2[16]: -0.031072
m2[17]: -0.031072
m2[18]: -0.031072
m2[19]: -0.031072
m2[20]: -0.031072
m2[21]: -0.031072
m2[22]: -0.031072
m2[23]: -0.031072
m2[24]: -0.031072
m2[25]: -0.031072
m2[26]: -0.031072
m2[27]: -0.031072
m2[28]: -0.031072
m2[29]: -0.031072
m2[30]: -0.031072
m2[31]: -0.031072
m2[32]: -0.031072
m2[33]: -0.031072
m2[34]: -0.031072
m2[35]: -0.031072
m2[36]: -0.031072
m2[37]: -0.031072
m2[38]: -0.031072
m2[39]: -0.031072
m2[40]: -0.031072
m2[41]: -0.031072
m2[42]: -0.031072
m2[43]: -0.031072
m2[44]: -0.031072
m2[45]: -0.031072
m2[46]: -0.031072
m2[47]: -0.031072
m2[48]: -0.031072
m2[49]: -0.031072
m2[50]: -0.031072
m2[51]: -0.031072
m2[52]: -0.031072
m2[53]: -0.031072
m2[54]: -0.031072
m2[55]: -0.031072
m2[56]: -0.031072
m2[57]: -0.031072
m2[58]: -0.031072
m2[59]: -0.031072
m2[60]: -0.031072
m2[61]: -0.031072
m2[62]: -0.031072
m2[63]: -0.031072
m2[64]: -0.031072
m2[65]: -0.031072
m2[66]: -0.031072
m2[67]: -0.031072
m2[68]: -0.031072
m2[69]: -0.031072
m2[70]: -0.031072
m2[71]: -0.031072
m2[72]: -0.031072
m2[73]: -0.031072
m2[74]: -0.031072
m2[75]: -0.031072
m2[76]: -0.031072
m2[77]: -0.031072
m2[78]: -0.031072
m2[79]: -0.031072
m2[80]: -0.031072
m2[81]: -0.031072
m2[82]: -0.031072
m2[83]: -0.031072
m2[84]: -0.031072
m2[85]: -0.031072
m2[86]: -0.031072
m2[87]: -0.031072
m2[88]: -0.031072
m2[89]: -0.031072
m2[90]: -0.031072
m2[91]: -0.031072
m2[92]: -0.031072
m2[93]: -0.031072
m2[94]: -0.031072
m2[95]: -0.031072
m2[96]: -0.031072
m2[97]: -0.031072
m2[98]: -0.031072
m2[99]: -0.031072
m2[100]: -0.031072
m2[101]: -0.031072
m2[102]: -0.031072
m2[103]: -0.031072
m2[104]: -0.031072
m2[105]: -0.031072
m2[106]: -0.031072
m2[107]: -0.031072
m2[108]: -0.031072
m2[109]: -0.031072
m2[110]: -0.031072
m2[111]: -0.031072
m2[112]: -0.031072
m2[113]: -0.031072
m2[114]: -0.031072
m2[115]: -0.031072
m2[116]: -0.031072
m2[117]: -0.031072
m2[118]: -0.031072
m2[119]: -0.031072
m2[120]: -0.031072
m2[121]: -0.031072
m2[122]: -0.031072
m2[123]: -0.031072
m2[124]: -0.031072
m2[125]: -0.031072
m2[126]: -0.031072
m2[127]: -0.031072
m2[128]: -0.031072
m2[129]: -0.031072
m2[130]: -0.031072
m2[131]: -0.031072
m2[132]: -0.031072
m2[133]: -0.031072
m2[134]: -0.031072
m2[135]: -0.031072
m2[136]: -0.031072
m2[137]: -0.031072
m2[138]: -0.031072
m2[139]: -0.031072
m2[140]: -0.031072
m2[141]: -0.031072
m2[142]: -0.031072
m2[143]: -0.031072
m2[144]: -0.031072
m2[145]: -0.031072
m2[146]: -0.031072
m2[147]: -0.031072
m2[148]: -0.031072
m2[149]: -0.031072
m2[150]: -0.031072
m2[151]: -0.031072
m2[152]: -0.031072
m2[153]: -0.031072
m2[154]: -0.031072
m2[155]: -0.031072
m2[156]: -0.031072
m2[157]: -0.031072
m2[158]: -0.031072
m2[159]: -0.031072
m2[160]: -0.031072
m2[161]: -0.031072
m2[162]: -0.031072
m2[163]: -0.031072
m2[164]: -0.031072
m2[165]: -0.031072
m2[166]: -0.031072
m2[167]: -0.031072
m2[168]: -0.031072
m2[169]: -0.031072
m2[170]: -0.031072
m2[171]: -0.031072
m2[172]: -0.031072
m2[173]: -0.031072
m2[174]: -0.031072
m2[175]: -0.031072
m2[176]: -0.031072
m2[177]: -0.031072
m2[178]: -0.031072
m2[179]: -0.031072
m2[180]: -0.031072
m2[181]: -0.031072
m2[182]: -0.031072
m2[183]: -0.031072
m2[184]: -0.031072
m2[185]: -0.031072
m2[186]: -0.031072
m2[187]: -0.031072
m2[188]: -0.031072
m2[189]: -0.031072
m2[190]: -0.031072
m2[191]: -0.031072
m2[192]: -0.031072
m2[193]: -0.031072
m2[194]: -0.031072
m2[195]: -0.031072
m2[196]: -0.031072
m2[197]: -0.031072
m2[198]: -0.031072
m2[199]: -0.031072
m2[200]: -0.031072
m2[201]: -0.031072
m2[202]: -0.031072
m2[203]: -0.031072
m2[204]: -0.031072
m2[205]: -0.031072
m2[206]: -0.031072
m2[207]: -0.031072
m2[208]: -0.031072
m2[209]: -0.031072
m2[210]: -0.031072
m2[211]: -0.031072
m2[212]: -0.031072
m2[213]: -0.031072
m2[214]: -0.031072
m2[215]: -0.031072
m2[216]: -0.031072
m2[217]: -0.031072
m2[218]: -0.031072
m2[219]: -0.031072
m2[220]: -0.031072
m2[221]: -0.031072
m2[222]: -0.031072
m2[223]: -0.031072
m2[224]: -0.031072
m2[225]: -0.031072
m2[226]: -0.031072
m2[227]: -0.031072
m2[228]: -0.031072
m2[229]: -0.031072
m2[230]: -0.031072
m2[231]: -0.031072
m2[232]: -0.031072
m2[233]: -0.031072
m2[234]: -0.031072
m2[235]: -0.031072
m2[236]: -0.031072
m2[237]: -0.031072
m2[238]: -0.031072
m2[239]: -0.031072
m2[240]: -0.031072
m2[241]: -0.031072
m2[242]: -0.031072
m2[243]: -0.031072
m2[244]: -0.031072
m2[245]: -0.031072
m2[246]: -0.031072
m2[247]: -0.031072
m2[248]: -0.031072
m2[249]: -0.031072
m2[250]: -0.031072
m2[251]: -0.031072
m2[252]: -0.031072
m2[253]: -0.031072
m2[254]: -0.031072
m2[255]: -0.031072

Variables Varianza1:
varianza1[0]: 42.266383
varianza1[1]: 42.266383
varianza1[2]: 42.266383
varianza1[3]: 42.266383
varianza1[4]: 42.266383
varianza1[5]: 42.266383
varianza1[6]: 42.266383
varianza1[7]: 42.266383
varianza1[8]: 42.266383
varianza1[9]: 42.266383
varianza1[10]: 42.266383
varianza1[11]: 42.266383
varianza1[12]: 42.266383
varianza1[13]: 42.266383
varianza1[14]: 42.266383
varianza1[15]: 42.266383
varianza1[16]: 42.266383
varianza1[17]: 42.266383
varianza1[18]: 42.266383
varianza1[19]: 42.266383
varianza1[20]: 42.266383
varianza1[21]: 42.266383
varianza1[22]: 42.266383
varianza1[23]: 42.266383
varianza1[24]: 42.266383
varianza1[25]: 42.266383
varianza1[26]: 42.266383
varianza1[27]: 42.266383
varianza1[28]: 42.266383
varianza1[29]: 42.266383
varianza1[30]: 42.266383
varianza1[31]: 42.266383
varianza1[32]: 42.266383
varianza1[33]: 42.266383
varianza1[34]: 42.266383
varianza1[35]: 42.266383
varianza1[36]: 42.266383
varianza1[37]: 42.266383
varianza1[38]: 42.266383
varianza1[39]: 42.266383
varianza1[40]: 42.266383
varianza1[41]: 42.266383
varianza1[42]: 42.266383
varianza1[43]: 42.266383
varianza1[44]: 42.266383
varianza1[45]: 42.266383
varianza1[46]: 42.266383
varianza1[47]: 42.266383
varianza1[48]: 42.266383
varianza1[49]: 42.266383
varianza1[50]: 42.266383
varianza1[51]: 42.266383
varianza1[52]: 42.266383
varianza1[53]: 42.266383
varianza1[54]: 42.266383
varianza1[55]: 42.266383
varianza1[56]: 42.266383
varianza1[57]: 42.266383
varianza1[58]: 42.266383
varianza1[59]: 42.266383
varianza1[60]: 42.266383
varianza1[61]: 42.266383
varianza1[62]: 42.266383
varianza1[63]: 42.266383
varianza1[64]: 42.266383
varianza1[65]: 42.266383
varianza1[66]: 42.266383
varianza1[67]: 42.266383
varianza1[68]: 42.266383
varianza1[69]: 42.266383
varianza1[70]: 42.266383
varianza1[71]: 42.266383
varianza1[72]: 42.266383
varianza1[73]: 42.266383
varianza1[74]: 42.266383
varianza1[75]: 42.266383
varianza1[76]: 42.266383
varianza1[77]: 42.266383
varianza1[78]: 42.266383
varianza1[79]: 42.266383
varianza1[80]: 42.266383
varianza1[81]: 42.266383
varianza1[82]: 42.266383
varianza1[83]: 42.266383
varianza1[84]: 42.266383
varianza1[85]: 42.266383
varianza1[86]: 42.266383
varianza1[87]: 42.266383
varianza1[88]: 42.266383
varianza1[89]: 42.266383
varianza1[90]: 42.266383
varianza1[91]: 42.266383
varianza1[92]: 42.266383
varianza1[93]: 42.266383
varianza1[94]: 42.266383
varianza1[95]: 42.266383
varianza1[96]: 42.266383
varianza1[97]: 42.266383
varianza1[98]: 42.266383
varianza1[99]: 42.266383
varianza1[100]: 42.266383
varianza1[101]: 42.266383
varianza1[102]: 42.266383
varianza1[103]: 42.266383
varianza1[104]: 42.266383
varianza1[105]: 42.266383
varianza1[106]: 42.266383
varianza1[107]: 42.266383
varianza1[108]: 42.266383
varianza1[109]: 42.266383
varianza1[110]: 42.266383
